Id,ISBN,ISBN Image,Thumbnail Image,Title,Author(s),Genre ID,Genre,Rating,Copies
255,310287294,0310287294.jpg,http://ecx.images-amazon.com/images/I/51eCZDq7e6L.jpg,The Gospel According to Jesus: What Is Authentic Faith?,John MacArthur,9,Christian Books & Bibles,4.5,6
256,1612787169,1612787169.jpg,http://ecx.images-amazon.com/images/I/518Nx%2BJ8eTL.jpg,"Encyclopedia of Saints, Second Edition",Matthew Bunson,9,Christian Books & Bibles,2.0,1
257,310718821,0310718821.jpg,http://ecx.images-amazon.com/images/I/51faCeijWPL.jpg,"Moses, God's Brave Servant: Biblical Values (I Can Read! / Dennis Jones Series)",,9,Christian Books & Bibles,1.5,6
258,687025893,0687025893.jpg,http://ecx.images-amazon.com/images/I/41M4AMDQ7KL.jpg,Sustaining Presence: A Model of Caring by People of Faith,Earl E. Shelp,9,Christian Books & Bibles,3.5,3
259,802428827,0802428827.jpg,http://ecx.images-amazon.com/images/I/51zDbbMNZ9L.jpg,From God To Us Revised and Expanded: How We Got Our Bible,Norman L. Geisler,9,Christian Books & Bibles,1.0,9
260,448482991,0448482991.jpg,http://ecx.images-amazon.com/images/I/51Qk4pHjv8L.jpg,Who Was Mother Teresa?,Jim Gigliotti,9,Christian Books & Bibles,0.5,4
261,842314989,0842314989.jpg,http://ecx.images-amazon.com/images/I/41U374pKxGL.jpg,The Holiness of God (Revision),R. C. Sproul,9,Christian Books & Bibles,0.5,9
262,198711557,0198711557.jpg,http://ecx.images-amazon.com/images/I/51KlGuAqgpL.jpg,Oxford Guides to Chaucer: The Canterbury Tales,Helen Cooper,9,Christian Books & Bibles,3.0,10
263,B00DIAP1PI,B00DIAP1PI.jpg,http://ecx.images-amazon.com/images/I/51pQgHsTuqL.jpg,La Honra del Ministerio (Spanish Edition),Juan Radhamés Fernández,9,Christian Books & Bibles,3.0,8
264,679731180,0679731180.jpg,http://ecx.images-amazon.com/images/I/51jFoaNuCOL.jpg,"The Origin of Satan: How Christians Demonized Jews, Pagans, and Heretics",Elaine Pagels,9,Christian Books & Bibles,5.0,6
265,984980520,0984980520.jpg,http://ecx.images-amazon.com/images/I/51fRxr7ukUL.jpg,Understanding Worship,Dr Opoku Onyinah,9,Christian Books & Bibles,2.5,2
266,1400322901,1400322901.jpg,http://ecx.images-amazon.com/images/I/51Gz%2BVUIziL.jpg,Jesus Today - Deluxe Edition: Experience Hope Through His Presence,Sarah Young,9,Christian Books & Bibles,2.0,6
267,785250255,0785250255.jpg,http://ecx.images-amazon.com/images/I/51sdTbmYJHL.jpg,"Swindoll's Ultimate Book of Illustrations & Quotes: Over 1,500 Ways to Effectively Drive Home Your Message",Charles R. Swindoll,9,Christian Books & Bibles,4.5,9
268,310273196,0310273196.jpg,http://ecx.images-amazon.com/images/I/61xOTmGN8tL.jpg,Systematic Theology Laminated Sheet (Zondervan Get an A! Study Guides),Wayne A. Grudem,9,Christian Books & Bibles,2.0,7
269,1579104509,1579104509.jpg,http://ecx.images-amazon.com/images/I/417MhZWQunL.jpg,Twas Seeding Time:,John Landis Ruth,9,Christian Books & Bibles,5.0,4
270,664220320,0664220320.jpg,http://ecx.images-amazon.com/images/I/21RxmPMr0bL.jpg,Book of Common Worship Daily Prayer,Westminster John Knox Press,9,Christian Books & Bibles,3.0,1
271,1493561340,1493561340.jpg,http://ecx.images-amazon.com/images/I/51PI-iFF7%2BL.jpg,Embracing a Beautiful God:  Tenth Anniversary Edition,Patricia Adams Farmer,9,Christian Books & Bibles,4.5,1
272,877849412,0877849412.jpg,http://ecx.images-amazon.com/images/I/41J92kK79oL.jpg,How to Read the Psalms (How to Read Series),Tremper Longman III,9,Christian Books & Bibles,4.5,9
273,825410339,0825410339.jpg,http://ecx.images-amazon.com/images/I/51rS7m6ltzL.jpg,Reseña crítica de una introduccion al Antiguo Testamento (Spanish Edition),Gleason Archer,9,Christian Books & Bibles,3.5,7
274,1621380157,1621380157.jpg,http://ecx.images-amazon.com/images/I/51XTLezZyRL.jpg,"Heralds of the Second Coming: Our Lady, the Divine Mercy, and the Popes of the Marian Era from Blessed Pius IX to Benedict XVI",Stephen Walford,9,Christian Books & Bibles,3.0,4
275,874511178,0874511178.jpg,http://ecx.images-amazon.com/images/I/31QkxxHWO4L.jpg,"Shaker Literature: A Bibliography In Two Volumes: Volume 1: By The Shakers, Volume 2: About The Shakers",,9,Christian Books & Bibles,1.5,6
276,1614275769,1614275769.jpg,http://ecx.images-amazon.com/images/I/51iKLDXPBFL.jpg,The New-England Primer [1777 Facsimile]: Improved for the More Easy Attaining the True Reading of English,John Cotton,9,Christian Books & Bibles,4.0,5
277,805447571,0805447571.jpg,http://ecx.images-amazon.com/images/I/41105NN-srL.jpg,The Lord's Supper: Remembering and Proclaiming Christ Until He Comes (New American Commentary Studies in Bible & Theology),,9,Christian Books & Bibles,1.5,7
278,830840532,0830840532.jpg,http://ecx.images-amazon.com/images/I/51aNFZ2K4TL.jpg,Evangelical Postcolonial Conversations: Global Awakenings in Theology and Praxis,,9,Christian Books & Bibles,4.5,3
279,1570756317,1570756317.jpg,http://ecx.images-amazon.com/images/I/413AFRGY51L.jpg,"John Paul 2: The Encyclicals in Everyday Language, Definitive Edition of All Fourteen Encyclicals",,9,Christian Books & Bibles,0.0,10
280,1470726882,1470726882.jpg,http://ecx.images-amazon.com/images/I/41KrWx4iv6L.jpg,"Jesus-Centered Bible NLT, Charcoal",Group Publishing,9,Christian Books & Bibles,3.5,3
281,1461148677,1461148677.jpg,http://ecx.images-amazon.com/images/I/51e8Femo3xL.jpg,Seasons: A Real Story of an Amish Girl,Elizabeth Byler Younts,9,Christian Books & Bibles,3.0,8
282,800628640,0800628640.jpg,http://ecx.images-amazon.com/images/I/51FOUe1U-OL.jpg,"Grief, Transition, and Loss: A Pastor's Practical Guide (Creative Pastoral Care & Counseling)",Wayne E. Oates,9,Christian Books & Bibles,3.5,4
283,076428150X,076428150X.jpg,http://ecx.images-amazon.com/images/I/518GVE8142L.jpg,An Untamed Land/A New Day Rising/A Land to Call Home (Red River of the North Pack #1-3),Lauraine Snelling,9,Christian Books & Bibles,4.5,1
284,764824511,0764824511.jpg,http://ecx.images-amazon.com/images/I/517GJPpySyL.jpg,Doors to the Sacred: A Historical Introduction to Sacraments in the Catholic Church,Joseph Martos,9,Christian Books & Bibles,2.0,1
285,800698045,0800698045.jpg,http://ecx.images-amazon.com/images/I/51VsLcrc9bL.jpg,"Martin Luther, the Bible, and the Jewish People: A Reader",Brooks Schramm,9,Christian Books & Bibles,2.0,6
286,1400205395,1400205395.jpg,http://ecx.images-amazon.com/images/I/515gomXB9lL.jpg,"Jesus > Religion: Why He Is So Much Better Than Trying Harder, Doing More, and Being Good Enough",Jefferson Bethke,9,Christian Books & Bibles,0.5,3
287,801049539,0801049539.jpg,http://ecx.images-amazon.com/images/I/51QAkyEDC3L.jpg,Encountering the Old Testament: A Christian Survey (Encountering Biblical Studies),Bill T. Arnold,9,Christian Books & Bibles,0.0,2
288,B001K56P4Y,B001K56P4Y.jpg,http://ecx.images-amazon.com/images/I/51dwb82uf2L.jpg,Words of Inspiration,,9,Christian Books & Bibles,1.5,8
289,9901117097,9901117097.jpg,http://ecx.images-amazon.com/images/I/41oYP8UwAuL.jpg,Bible Cover Extra Large Black Corinthian Leather,World Bible Publishing,9,Christian Books & Bibles,4.5,4
290,1890947075,1890947075.jpg,http://ecx.images-amazon.com/images/I/51DQRAS1D9L.jpg,Creation and Evolution pamphlet- pkg of 5 pamphlets (Clear Reasons to Doubt Darwinian Evolution),Rose Publishing,9,Christian Books & Bibles,5.0,4
291,1617952753,1617952753.jpg,http://ecx.images-amazon.com/images/I/51FUroRITUL.jpg,Hacker (Outlaw Chronicles),Ted Dekker,9,Christian Books & Bibles,4.0,1
292,664251927,0664251927.jpg,http://ecx.images-amazon.com/images/I/41dG4Fxf%2BdL.jpg,Basic Christian Doctrine,John H. Leith,9,Christian Books & Bibles,2.0,4
293,083081650X,083081650X.jpg,http://ecx.images-amazon.com/images/I/41KdLW3GkCL.jpg,Knowing God,J. I. Packer,9,Christian Books & Bibles,0.0,3
294,825424682,0825424682.jpg,http://ecx.images-amazon.com/images/I/51Q7eC3MfrL.jpg,Kregel Pictorial Guide to the Tabernacle (Kregel Pictorial Guides) (The Kregel Pictorial Guide Series),Tim Dowley,9,Christian Books & Bibles,1.5,6
295,883684268,0883684268.jpg,http://ecx.images-amazon.com/images/I/51oxGLCFiBL.jpg,Smith Wigglesworth On Healing,Smith Wigglesworth,9,Christian Books & Bibles,5.0,2
296,1578566827,1578566827.jpg,http://ecx.images-amazon.com/images/I/51Ahpft%2B%2BnL.jpg,Being God's Man in Leading a Family (The Every Man Series),Stephen Arterburn,9,Christian Books & Bibles,1.5,1
297,1470707969,1470707969.jpg,http://ecx.images-amazon.com/images/I/51uHBWoX07L.jpg,Veggie Tales: Thankfulness: 4 Sunday School Lessons,Group Publishing,9,Christian Books & Bibles,2.5,2
298,901689815,0901689815.jpg,http://ecx.images-amazon.com/images/I/412gfp5bY0L.jpg,Science and the Unseen World,Arthur Stanley Eddington,9,Christian Books & Bibles,2.5,2
299,61252301,0061252301.jpg,http://ecx.images-amazon.com/images/I/518QmoNIeeL.jpg,"Front Porch Tales: Warm Hearted Stories of Family, Faith, Laughter and Love",Philip Gulley,9,Christian Books & Bibles,1.0,1
300,1558580093,1558580093.jpg,http://ecx.images-amazon.com/images/I/511OalDiCbL.jpg,The Rainbow Fish,Marcus Pfister,9,Christian Books & Bibles,5.0,3
301,316263842,0316263842.jpg,http://ecx.images-amazon.com/images/I/61cVdOBe7qL.jpg,"Log Horizon, Vol. 3: Game's End, Part 1",Mamare Touno,5,Comics & Graphic Novels,0.5,8
302,1628461586,1628461586.jpg,http://ecx.images-amazon.com/images/I/61AVdGhrDZL.jpg,Asian Comics,John A. Lent,5,Comics & Graphic Novels,2.5,4
303,1421519232,1421519232.jpg,http://ecx.images-amazon.com/images/I/516mSDUo8QL.jpg,"Naoki Urasawa's 20th Century Boys, Vol. 4",Naoki Urasawa,5,Comics & Graphic Novels,1.0,10
304,B0029NFWN6,B0029NFWN6.jpg,http://ecx.images-amazon.com/images/I/21ppdosOqpL.jpg,Sex to Sexty # 32 (Early American),,5,Comics & Graphic Novels,4.0,8
305,B001H1EPB6,B001H1EPB6.jpg,http://ecx.images-amazon.com/images/I/61ZhqmPekML.jpg,"Animerica Extra (Volume 2, No. 5)",Animerica,5,Comics & Graphic Novels,3.0,8
306,1941220436,1941220436.jpg,http://ecx.images-amazon.com/images/I/51fmHpdTSzL.jpg,A Sky Longing for Memories: The Art of Makoto Shinkai,Makoto Shinkai,5,Comics & Graphic Novels,3.0,2
307,1421575949,1421575949.jpg,http://ecx.images-amazon.com/images/I/61KBk3b11AL.jpg,"Master Keaton, Vol. 5",Naoki Urasawa,5,Comics & Graphic Novels,0.5,3
308,1619490226,1619490226.jpg,http://ecx.images-amazon.com/images/I/51H%2BqBFJ1lL.jpg,Alice in Wonderland,Lewis Carroll,5,Comics & Graphic Novels,0.5,8
309,1605490571,1605490571.jpg,http://ecx.images-amazon.com/images/I/61uCU73WuML.jpg,Swampmen: Muck-Monsters and Their Makers (Comic Book Creator 2014),,5,Comics & Graphic Novels,5.0,9
310,1411498712,1411498712.jpg,http://ecx.images-amazon.com/images/I/51i68NU%2BPxL.jpg,Macbeth (No Fear Shakespeare Graphic Novels),SparkNotes,5,Comics & Graphic Novels,2.5,9
311,1632156059,1632156059.jpg,http://ecx.images-amazon.com/images/I/41%2Bppr3mf8L.jpg,Tales of Honor Volume 2,Matt Hawkins,5,Comics & Graphic Novels,0.5,10
312,1620100010,1620100010.jpg,http://ecx.images-amazon.com/images/I/51YsvbERU-L.jpg,Scott Pilgrim Color Hardcover Volume 2: Vs. The World,Bryan Lee O'Malley,5,Comics & Graphic Novels,0.0,5
313,743222474,0743222474.jpg,http://ecx.images-amazon.com/images/I/5193S9NQW4L.jpg,The Ant or the Grasshopper? (Who's Got Game?),Toni Morrison,5,Comics & Graphic Novels,3.0,3
314,785185690,0785185690.jpg,http://ecx.images-amazon.com/images/I/61HGUIx-vCL.jpg,The Uncanny X-Men Omnibus Volume 1 (New Printing),Chris Claremont,5,Comics & Graphic Novels,1.0,9
315,1616553588,1616553588.jpg,http://ecx.images-amazon.com/images/I/613oAXQdGkL.jpg,New Lone Wolf and Cub Volume 3 (New Lone Wolf & Cub),Kazuo Koike,5,Comics & Graphic Novels,0.0,5
316,1449457991,1449457991.jpg,http://ecx.images-amazon.com/images/I/61HZyNmov6L.jpg,Lunch Wore a Speedo: The Nineteenth Sherman's Lagoon Collection,Jim Toomey,5,Comics & Graphic Novels,3.0,7
317,1606997785,1606997785.jpg,http://ecx.images-amazon.com/images/I/51pRRLuIhTL.jpg,Snoopy's Thanksgiving (Peanuts Seasonal),Charles M. Schulz,5,Comics & Graphic Novels,0.5,9
318,1561637165,1561637165.jpg,http://ecx.images-amazon.com/images/I/51e8sdjTohL.jpg,3 of a Kind,Ivan Guevara,5,Comics & Graphic Novels,5.0,2
319,3867871434,3867871434.jpg,http://ecx.images-amazon.com/images/I/51cl%2BABcaiL.jpg,Illustrations,,5,Comics & Graphic Novels,0.0,5
320,1421577852,1421577852.jpg,http://ecx.images-amazon.com/images/I/51AYZM6CN9L.jpg,"Case Closed, Vol. 57",Gosho Aoyama,5,Comics & Graphic Novels,0.0,7
321,983639752,0983639752.jpg,http://ecx.images-amazon.com/images/I/61SO1ysE%2BRL.jpg,Habemus Papam! Pope Benedict XVI,Regina Doman,5,Comics & Graphic Novels,1.0,3
322,809094703,0809094703.jpg,http://ecx.images-amazon.com/images/I/51PJW5gkyxL.jpg,The United States Constitution: A Graphic Adaptation,Jonathan Hennessey,5,Comics & Graphic Novels,2.0,6
323,1421536277,1421536277.jpg,http://ecx.images-amazon.com/images/I/610eNDRYzHL.jpg,One Piece: East Blue 7-8-9,Eiichiro Oda,5,Comics & Graphic Novels,2.5,10
324,1401259782,1401259782.jpg,http://ecx.images-amazon.com/images/I/51-dKahQ5oL.jpg,Midnighter Vol. 1,Steve Orlando,5,Comics & Graphic Novels,4.0,7
325,988814978,0988814978.jpg,http://ecx.images-amazon.com/images/I/51lwwMHfc3L.jpg,Palefire,MK Reed,5,Comics & Graphic Novels,1.5,10
326,1940589118,1940589118.jpg,http://ecx.images-amazon.com/images/I/61H%2BbO0edIL.jpg,The Sacred Scrolls: Comics on the Planet of the Apes,Rich Handley,5,Comics & Graphic Novels,2.5,5
327,618871713,0618871713.jpg,http://ecx.images-amazon.com/images/I/51WkgRRm22L.jpg,Fun Home: A Family Tragicomic,Alison Bechdel,5,Comics & Graphic Novels,2.0,1
328,785192670,0785192670.jpg,http://ecx.images-amazon.com/images/I/51qhhqKEtYL.jpg,Black Panther by Christopher Priest: The Complete Collection Volume 1,Christopher Priest,5,Comics & Graphic Novels,3.0,6
329,1930315376,1930315376.jpg,http://ecx.images-amazon.com/images/I/51iEFmB162L.jpg,Legend of the Mantamaji: Book 2 (Legend of Mantamaji),Eric Dean Seaton,5,Comics & Graphic Novels,0.0,9
330,754819582,0754819582.jpg,http://ecx.images-amazon.com/images/I/61qbbzMvyhL.jpg,The Practical Encyclopedia of Manga: Learn to Draw Manga Step by Step with More than 1500 Illustrations.,Tim Seelig,5,Comics & Graphic Novels,0.5,4
331,1476747016,1476747016.jpg,http://ecx.images-amazon.com/images/I/41qgvt4zWuL.jpg,I Am Pusheen the Cat,Claire Belton,5,Comics & Graphic Novels,1.5,9
332,1632152320,1632152320.jpg,http://ecx.images-amazon.com/images/I/514CbqIlE3L.jpg,Nailbiter Volume 2: Bloody Hands (Nailbiter Tp),Joshua Williamson,5,Comics & Graphic Novels,2.5,2
333,1401253385,1401253385.jpg,http://ecx.images-amazon.com/images/I/61Yb3gI8-%2BL.jpg,Forever Evil,Geoff Johns,5,Comics & Graphic Novels,5.0,1
334,1632154471,1632154471.jpg,http://ecx.images-amazon.com/images/I/511x%2BNzlVNL.jpg,The Fade Out Volume 2 (Fade Out Tp),Ed Brubaker,5,Comics & Graphic Novels,0.0,2
335,078583284X,078583284X.jpg,http://ecx.images-amazon.com/images/I/61fN0ExzMQL.jpg,Wonder Woman: The War Years 1941-1945,Roy Thomas,5,Comics & Graphic Novels,0.5,3
336,1421541963,1421541963.jpg,http://ecx.images-amazon.com/images/I/61nUD8WAPDL.jpg,"One Piece, Vol. 62",Eiichiro Oda,5,Comics & Graphic Novels,3.5,4
337,1594770689,1594770689.jpg,http://ecx.images-amazon.com/images/I/517tD-F9xzL.jpg,Healing Love through the Tao: Cultivating Female Sexual Energy,Mantak Chia,5,Comics & Graphic Novels,1.5,1
338,1904126006,1904126006.jpg,http://ecx.images-amazon.com/images/I/41KFSR76DJL.jpg,The Shining Ones: The World's Most Powerful Secret Society Revealed,Philip Gardiner,5,Comics & Graphic Novels,1.5,6
339,1421535874,1421535874.jpg,http://ecx.images-amazon.com/images/I/61vkZD-onzL.jpg,"Kaze Hikaru, Vol. 23",Taeko Watanabe,5,Comics & Graphic Novels,3.0,9
340,1477849106,1477849106.jpg,http://ecx.images-amazon.com/images/I/51TLE5PWiwL.jpg,The Hedge Knight: The Graphic Novel (A Game of Thrones),George R. R. Martin,5,Comics & Graphic Novels,0.0,5
341,316309702,0316309702.jpg,http://ecx.images-amazon.com/images/I/51h6%2BjmMkGL.jpg,"School-Live!, Vol. 1",Norimitsu Kaihou (Nitroplus),5,Comics & Graphic Novels,3.5,5
342,1401238386,1401238386.jpg,http://ecx.images-amazon.com/images/I/51J1Pcn8qyL.jpg,Batman and Robin Vol. 1: Born to Kill (The New 52),Peter J. Tomasi,5,Comics & Graphic Novels,3.5,8
343,941423646,0941423646.jpg,http://ecx.images-amazon.com/images/I/51SOQAiPF5L.jpg,The New American Splendor Anthology: From Off the Streets of Cleveland,Harvey Pekar,5,Comics & Graphic Novels,0.0,9
344,1421564645,1421564645.jpg,http://ecx.images-amazon.com/images/I/51eMMhI9HIL.jpg,"Skip Beat! (3-in-1 Edition), Vol. 10: Includes Volumes 28, 29, & 30",Yoshiki Nakamura,5,Comics & Graphic Novels,1.5,10
345,156389470X,156389470X.jpg,http://ecx.images-amazon.com/images/I/51Hu3JqU-pL.jpg,Neil Gaiman and Charles Vess' Stardust,Neil Gaiman,5,Comics & Graphic Novels,4.0,1
346,B0015SDRYW,B0015SDRYW.jpg,http://ecx.images-amazon.com/images/I/61RbfeKT84L.jpg,"The Avengers #104 1972 (The Avengers #104 1972, Vol. 1)",,5,Comics & Graphic Novels,2.0,10
347,1608867560,1608867560.jpg,http://ecx.images-amazon.com/images/I/614DgEUmBcL.jpg,"Mouse Guard Roleplaying Game, 2nd Ed.",David Petersen,5,Comics & Graphic Novels,0.5,2
348,486274268,0486274268.jpg,http://ecx.images-amazon.com/images/I/61cdHyZQL0L.jpg,"The Art of Animal Drawing: Construction, Action Analysis, Caricature (Dover Art Instruction)",Ken Hultgren,5,Comics & Graphic Novels,0.0,2
349,193542999X,193542999X.jpg,http://ecx.images-amazon.com/images/I/51GAw3i4DpL.jpg,Miles Edgeworth: Ace Attorney Investigations 1,Kenji Kuroda,5,Comics & Graphic Novels,0.5,1
350,1449433251,1449433251.jpg,http://ecx.images-amazon.com/images/I/41Fgso%2BvRCL.jpg,The Complete Calvin and Hobbes [BOX SET],Bill Watterson,5,Comics & Graphic Novels,4.5,5
351,1118727967,1118727967.jpg,http://ecx.images-amazon.com/images/I/514vVVEHnJL.jpg,Applied Predictive Analytics: Principles and Techniques for the Professional Data Analyst,Dean Abbott,6,Computers & Technology,4.0,7
352,72224096,0072224096.jpg,http://ecx.images-amazon.com/images/I/516F8E0Z5AL.jpg,FreeBSD 5: The Complete Reference (With CD-ROM),Roderick Smith,6,Computers & Technology,2.0,10
353,72223073,0072223073.jpg,http://ecx.images-amazon.com/images/I/718xI5pULpL.jpg,Oracle Enterprise Manager 101,,6,Computers & Technology,1.0,6
354,111885912X,111885912X.jpg,http://ecx.images-amazon.com/images/I/51vuWNMxvDL.jpg,Principles of Object-Oriented Modeling and Simulation with Modelica 3.3: A Cyber-Physical Approach,Peter Fritzson,6,Computers & Technology,0.0,6
355,470697164,0470697164.jpg,http://ecx.images-amazon.com/images/I/411%2BpQKMY3L.jpg,"LTE, The UMTS Long Term Evolution: From Theory to Practice",,6,Computers & Technology,1.5,4
356,139011587,0139011587.jpg,http://ecx.images-amazon.com/images/I/51AZTAK0QNL.jpg,Fundamentals of Parallel Processing,Harry F. Jordan,6,Computers & Technology,0.0,5
357,73376841,0073376841.jpg,http://ecx.images-amazon.com/images/I/31xVR49n2IL.jpg,Business Driven Technology,Paige Baltzan,6,Computers & Technology,4.5,8
358,1119011507,1119011507.jpg,http://ecx.images-amazon.com/images/I/51PiH1Yvo3L.jpg,Fiber Optics Installer (FOI) Certification Exam Guide,Bill Woodward,6,Computers & Technology,2.5,8
359,1118893700,1118893700.jpg,http://ecx.images-amazon.com/images/I/5144C0287JL.jpg,CWNA: Certified Wireless Network Administrator Official Study Guide: Exam CWNA-106,David D. Coleman,6,Computers & Technology,4.5,3
360,130970484,0130970484.jpg,http://ecx.images-amazon.com/images/I/51JN26AK61L.jpg,Advanced Network Administration,Steve J. Wisniewski,6,Computers & Technology,0.5,10
361,078214425X,078214425X.jpg,http://ecx.images-amazon.com/images/I/513PU7YF00L.jpg,LPIC-1: Linux Professional Institute Certification Study Guide (Level 1 Exams 101 and 102),Roderick W. Smith,6,Computers & Technology,2.0,1
362,1590593308,1590593308.jpg,http://ecx.images-amazon.com/images/I/51pMA9VjBFL.jpg,"Cross-Platform .NET Development: Using Mono, Portable.NET, and Microsoft .NET",M.J. Easton,6,Computers & Technology,5.0,2
363,619216298,0619216298.jpg,http://ecx.images-amazon.com/images/I/41WgOUIVymL.jpg,Guide to Oracle 10g (Thomson Course Technology),Joline Morrison,6,Computers & Technology,3.5,9
364,1484039270,1484039270.jpg,http://ecx.images-amazon.com/images/I/516xaSKbfmL.jpg,"How to Make a Website or Blog: with WordPress, WITHOUT Coding, on your own domain, all in under 2 hours! (THE MAKE MONEY FROM HOME LIONS CLUB)",Mike Omar,6,Computers & Technology,4.0,2
365,1470064022,1470064022.jpg,http://ecx.images-amazon.com/images/I/51EmCYmJRnL.jpg,Free Range Institution: A Mick Murphy Key West Mystery,Mr Michael Haskins,6,Computers & Technology,1.5,2
366,1468142364,1468142364.jpg,http://ecx.images-amazon.com/images/I/51PzYCLHegL.jpg,ShowMe Guides OpenCart 1.5 User Manual,Ms. Kerry R. Watson,6,Computers & Technology,0.5,7
367,1935182943,1935182943.jpg,http://ecx.images-amazon.com/images/I/51j3SzJmJ6L.jpg,Making Java Groovy,Ken Kousen,6,Computers & Technology,1.5,1
368,1783981504,1783981504.jpg,http://ecx.images-amazon.com/images/I/518WnHZ%2BupL.jpg,Joomla! 3 Beginner's Guide Second Edition,Eric Tiggeler,6,Computers & Technology,0.5,2
369,521540518,0521540518.jpg,http://ecx.images-amazon.com/images/I/519AnjySQuL.jpg,Multiple View Geometry in Computer Vision,Richard Hartley,6,Computers & Technology,2.5,10
370,1305389905,1305389905.jpg,http://ecx.images-amazon.com/images/I/41VJnWOJ90L.jpg,A Simple Guide to IBM SPSS: for Version 22.0,Lee A. Kirkpatrick,6,Computers & Technology,3.0,1
371,226468852,0226468852.jpg,http://ecx.images-amazon.com/images/I/41HvDv6Pk%2BL.jpg,"The Electronic Word: Democracy, Technology, and the Arts",Richard A. Lanham,6,Computers & Technology,4.0,7
372,262701111,0262701111.jpg,http://ecx.images-amazon.com/images/I/51HoiJPz7BL.jpg,The Second Self: Computers and the Human Spirit,Sherry Turkle,6,Computers & Technology,5.0,8
373,1430229705,1430229705.jpg,http://ecx.images-amazon.com/images/I/51ZN6yuTvvL.jpg,Pro Oracle Database 11g Administration (Expert's Voice in Oracle),Darl Kuhn,6,Computers & Technology,4.5,5
374,149192652X,149192652X.jpg,http://ecx.images-amazon.com/images/I/51pcA99mkvL.jpg,Building Applications on Mesos,David Greenberg,6,Computers & Technology,3.5,9
375,1449328342,1449328342.jpg,http://ecx.images-amazon.com/images/I/41WO1hQY03L.jpg,Macintosh Terminal Pocket Guide,Daniel J. Barrett,6,Computers & Technology,2.5,5
376,387026207,0387026207.jpg,http://ecx.images-amazon.com/images/I/51rusyx0X6L.jpg,Beyond Fear: Thinking Sensibly About Security in an Uncertain World.,Bruce Schneier,6,Computers & Technology,1.0,4
377,9059053702,9059053702.jpg,http://ecx.images-amazon.com/images/I/51ac7K42cdL.jpg,Working with an Android 4.4 Tablet for Seniors: Suitable for Tablets from Different Manufacturers (Computer Books for Seniors series),Studio Visual Steps,6,Computers & Technology,4.5,9
378,71765654,0071765654.jpg,http://ecx.images-amazon.com/images/I/51O5%2BhX4LYL.jpg,"RHCSA/RHCE Red Hat Linux Certification Study Guide (Exams EX200 & EX300), 6th Edition (Certification Press)",Michael Jang,6,Computers & Technology,3.5,6
379,321718313,0321718313.jpg,http://ecx.images-amazon.com/images/I/51rVO6WHAmL.jpg,SharePoint 2010 Development with Visual Studio 2010 (Microsoft Windows Development Series),Eric Carter,6,Computers & Technology,5.0,4
